vim motion: {hjkl}                      # (n) move cursor
vim motion: gj                          # (n) move cursor down a display line
vim motion: gk                          # (n) move cursor up a display line
vim motion: H                           # (n) jump to top of screen
vim motion: M                           # (n) jump to middle of screen
vim motion: L                           # (n) jump to bottom of screen
vim motion: gM                          # (n) jump to middle of text line
vim motion: gm                          # (n) jump to middle of display line
vim motion: w                           # (n) jump forwards to the start of a word
vim motion: W                           # (n) jump forwards to the start of a WORD
vim motion: e                           # (n) jump forwards to the end of a word
vim motion: E                           # (n) jump forwards to the end of a WORD
vim motion: ge                          # (n) jump backwards to the end of a word
vim motion: gE                          # (n) jump backwards to the end of a WORD
vim motion: b                           # (n) jump backwards to the start of a word
vim motion: B                           # (n) jump backwards to the start of a WORD
vim motion: 0                           # (n) jump to the start of the line
vim motion: g0                          # (n) jump to the start of the display line
vim motion: ^                           # (n) jump to the first non-blank character of the line
vim motion: g^                          # (n) jump to the first non-blank character of the display line
vim motion: $                           # (n) jump to the end of the line
vim motion: g$                          # (n) jump to the end of the display line
vim motion: _                           # (n) jump to the first non-blank character {count}-1 lines below
vim motion: g_                          # (n) jump to the last non-blank character {count}-1 lines below
vim motion: -                           # (n) jump to the first non-blank character {count} lines above
vim motion: + or <Ctrl-m>               # (n) jump to the first non-blank character {count} lines below
vim motion: gg                          # (n) jump to the first line of the document
vim motion: G                           # (n) jump to the last line of the document
vim motion: {count}G                    # (n) jump to line {count}
vim motion: f{char}                     # (n) jump forward to {char}
vim motion: F{char}                     # (n) jump backward to {char}
vim motion: t{char}                     # (n) jump forward to just before {char}
vim motion: T{char}                     # (n) jump backward to just before {char}
vim motion: }                           # (n) jump to next paragraph (or function/block, when editing code)
vim motion: {                           # (n) jump to previous paragraph (or function/block, when editing code)
vim motion: go                          # (n) jump to {count}th byte in buffer

vim scroll: zz                          # (n) scroll so cursor is in center of screen
vim scroll: zt                          # (n) scroll so cursor is at top of screen
vim scroll: zb                          # (n) scroll so cursor is at bottom of screen
vim scroll: <Ctrl-f>                    # (n) scroll forward {count} full screens
vim scroll: <Ctrl-b>                    # (n) scroll back {count} full screens
vim scroll: <Ctrl-d>                    # (n) scroll forward {count} half screens
vim scroll: <Ctrl-u>                    # (n) scroll back {count} half screens
vim scroll: <Ctrl-e>                    # (n) scroll forward {count} lines
